     W
e |--0-------|--------|--------|-------|
B |--------------------------------|
G |--------------------------------|
D |--------------------------------|
A |--------------------------------|
E |--------------------------------|

     H       H
e |--0-------0------|
B |-----------------|
G |-----------------|
D |-----------------|
A |-----------------|
E |-----------------|


     Q   Q   Q   Q
e |--0-------0---0---|
B |------------------|
G |------------------|
D |------------------|
A |------------------|
E |------------------|

     E      E      E      E      E      E      E      E
e |--0------0------0------0------0------0------0------0------|
B |----------------------------------------------------------|
G |----------------------------------------------------------|
D |----------------------------------------------------------|
A |----------------------------------------------------------|
E |----------------------------------------------------------|

     S      S      S      S      S      S      S      S      S      S      S      S      S      S      S      S
e |--0------0------0------0------0------0------0------0------0------0------0------0------0------0------0------0------|
B |---------------------------------------------------------------------------------------------------------------|
G |---------------------------------------------------------------------------------------------------------------|
D |---------------------------------------------------------------------------------------------------------------|
A |---------------------------------------------------------------------------------------------------------------|
E |---------------------------------------------------------------------------------------------------------------|

